Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
2,1,1,1
6,1,4,1
4,1,4,1
6,1,6,1
7,2,4,1
1,1,1,1
13,2,3,1
6,1,2,1
17,1,9,1
1,1,1,1
1,1,1,1
40,1,29,1
31,1,25,1
2,1,1,1
7,1,5,1
26,1,24,1
5,1,4,1
3,1,3,1
4,1,2,2
8,1,2,1
4,1,1,1
8,1,5,1
3,1,3,1
27,1,25,1
3,1,2,1
9,1,4,1
11,1,7,1
1,1,1,1
11,1,10,1
7,1,3,1
10,1,2,1
5,1,3,1
3,1,1,1
44,1,42,1
2,1,1,1
1,1,1,1
13,1,3,1
4,1,3,1
6,1,5,1
5,1,1,1
31,1,28,1
9,1,5,1
9,1,7,1
1,1,1,1
1,1,1,1
32,1,16,1
5,2,3,1
3,1,3,1
26,1,25,1
10,1,4,1
9,1,7,2
16,1,14,1
3,1,3,1
27,2,24,1
4,1,3,1
1,1,1,1
24,1,22,1
17,1,4,1
2,1,1,1
1,1,1,2
6,1,4,1
6,1,5,1
7,1,4,1
2,1,1,1
22,1,18,1
3,1,3,1
4,1,2,1
13,1,12,1
3,1,3,1
1,1,1,1
39,1,27,1
2,1,2,1
4,1,4,1
2,1,1,1
6,1,3,1
11,1,6,1
25,1,23,1
1,1,1,1
1,1,1,1
1,1,1,1
24,1,21,1
4,1,4,1
8,1,6,1
1,1,1,1
1,1,1,1
2,1,1,1
25,1,7,1
7,1,4,1
19,1,4,1
6,1,3,1
18,1,8,1
3,1,3,1
37,1,30,1
30,1,26,1
1,1,1,1
2,1,1,1
6,1,5,1
30,1,28,1
2,1,2,1
1,1,1,1
4,1,3,1
1,1,1,1
23,1,21,1
2,1,2,1
10,1,3,2
32,1,26,1
12,1,4,1
25,1,25,1
4,2,2,1
9,1,7,1
31,1,25,1
7,1,5,1
2,1,2,1
3,1,3,1
16,1,14,1
4,2,3,2
2,1,2,1
4,1,3,1
19,1,12,1
37,1,34,1
11,1,5,1
32,1,27,1
1,1,1,1
25,1,22,1
7,1,4,1
5,1,5,1
9,1,5,1
2,1,2,1
1,1,1,1
6,1,3,1
34,1,29,1
28,1,26,1
1,1,1,1
2,1,1,1
2,2,2,1
4,1,4,1
2,1,2,1
1,1,1,1
3,1,3,2
2,1,2,2
24,1,22,1
1,1,1,1
1,1,1,1
2,2,2,2
72,2,42,2
2,1,1,1
25,1,23,3
5,1,2,1
4,1,1,1
24,1,23,1
1,1,1,1
1,1,1,2
5,1,2,1
3,1,1,1
2,1,2,1
2,1,2,1
14,1,10,1
6,1,3,1
3,1,2,1
1,1,1,1
12,1,6,1
4,1,4,1
8,1,4,1
2,1,2,2
1,1,1,1
2,1,2,1
2,1,2,1
7,1,3,1
1,1,1,1
12,2,9,2
1,1,1,1
4,1,3,1
1,1,1,1
11,1,7,2
1,1,1,1
1,1,1,1
2,1,2,2
3,1,2,1
4,1,3,1
4,1,3,1
17,1,2,1
9,1,7,1
4,1,1,1
15,2,10,2
5,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,4,1
2,1,2,1
2,1,2,1
4,1,3,1
3,1,3,1
1,1,1,2
15,1,5,1
13,1,4,1
2,1,2,1
10,1,4,1
3,1,2,1
1,1,1,2
1,1,1,1
3,1,2,2
2,1,2,1
16,1,8,1
3,1,2,1
4,1,2,1
5,1,1,2
4,1,3,1
1,1,1,1
9,1,7,1
12,1,3,1
4,1,3,1
2,1,2,1
9,1,6,1
30,3,21,3
24,2,8,3
3,1,3,1
1,1,1,1
5,1,4,1
22,1,8,2
4,2,3,1
6,1,2,1
4,1,1,1
8,1,4,1
3,1,3,1
1,1,1,1
2,1,2,1
1,1,1,1
3,1,2,1
3,1,3,2
4,1,4,1
3,1,3,1
5,1,5,1
12,1,3,1
2,1,1,1
3,1,3,1
3,1,3,1
20,2,8,2
2,2,2,2
31,1,5,1
2,1,1,1
1,1,1,1
2,1,1,1
3,1,3,1
4,1,3,2
18,1,9,1
7,1,2,1
5,1,3,1
1,1,1,1
3,1,2,1
3,1,3,1
16,1,8,1
1,1,1,1
4,1,3,1
1,1,1,1
4,1,4,1
10,1,4,1
2,1,1,1
12,1,4,1
1,1,1,1
2,1,2,1
1,1,1,1
12,1,7,1
2,1,1,1
3,1,2,1
13,1,2,1
13,1,8,1
8,2,4,1
6,1,6,1
5,1,3,1
5,1,3,1
1,1,1,1
20,1,19,1
2,1,2,1
2,1,2,2
17,1,10,1
9,1,5,1
2,1,2,1
26,1,24,1
5,1,2,1
6,1,4,1
18,2,7,2
2,1,2,1
1,1,1,1
3,1,2,1
30,1,7,1
1,1,1,1
7,1,5,1
3,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
2,1,2,1
12,1,6,1
9,1,4,1
3,1,3,1
4,1,3,1
11,1,2,1
8,1,4,1
9,1,6,1
2,1,1,1
17,1,11,1
1,1,1,1
6,1,2,1
3,1,2,1
4,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
5,1,2,1
1,1,1,1
17,1,7,2
8,1,3,1
3,1,3,1
36,1,5,1
2,2,2,2
8,1,4,1
2,1,2,2
6,1,5,1
6,1,6,1
1,1,1,1
5,1,4,1
5,2,4,2
4,1,3,1
13,2,6,2
12,1,4,1
31,1,22,1
1,1,1,1
4,1,2,1
1,1,1,1
12,1,3,1
1,1,1,1
5,1,3,1
8,1,4,1
2,1,1,1
8,1,4,1
2,1,2,1
9,1,4,1
8,1,5,1
1,1,1,1
8,1,2,1
1,1,1,1
11,1,7,1
8,2,4,1
1,1,1,1
1,1,1,1
8,1,7,1
2,1,1,1
5,1,4,1
6,1,5,1
2,1,2,1
19,1,3,1
3,1,1,2
3,1,3,2
1,1,1,1
1,1,1,1
8,1,6,1
16,1,13,1
9,1,3,1
1,1,1,1
5,1,1,3
14,1,6,1
4,1,2,1
5,1,2,1
2,1,2,1
2,1,2,1
3,1,3,2
5,1,4,1
1,1,1,1
4,1,3,1
2,1,1,1
5,1,4,1
5,1,1,1
4,1,3,1
4,1,3,1
5,1,4,1
3,1,3,1
12,1,11,1
5,1,5,1
16,1,5,1
6,1,5,1
2,1,2,1
1,1,1,1
3,1,3,1
14,1,5,1
2,1,2,1
8,1,2,1
4,2,4,2
12,1,5,1
3,1,2,2
4,1,3,1
7,1,4,1
3,1,2,1
5,1,2,1
3,1,3,1
3,1,2,1
9,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
7,1,2,1
15,1,13,1
25,1,6,1
6,1,1,1
1,1,1,1
16,1,5,1
8,1,6,1
1,1,1,2
2,1,2,1
6,1,5,1
25,1,23,1
2,1,1,1
2,1,2,1
9,1,5,1
3,1,3,1
1,1,1,1
1,1,1,1
3,1,3,1
2,1,2,1
3,1,3,1
1,1,1,1
8,1,4,1
16,1,15,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
3,1,2,1
8,1,4,1
14,1,4,1
1,1,1,1
2,1,2,1
4,1,3,1
1,1,1,1
1,1,1,1
19,1,6,1
1,1,1,1
3,1,3,1
4,1,2,1
1,1,1,1
10,1,5,1
7,1,7,1
2,1,2,1
1,1,1,1
3,1,2,1
3,1,3,1
22,1,6,1
1,1,1,1
2,1,2,1
3,1,2,1
2,1,2,1
12,1,4,1
5,1,4,1
4,1,4,2
1,1,1,1
2,1,2,1
14,2,7,1
2,1,1,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
4,1,4,1
5,1,3,1
12,1,3,2
7,1,4,1
16,1,14,1
1,1,1,1
2,1,2,1
15,1,5,1
4,1,3,1
4,1,3,1
1,1,1,1
2,1,2,1
5,1,3,1
8,1,3,1
9,2,5,1
1,1,1,1
7,1,4,1
1,1,1,1
2,1,1,1
4,1,2,1
15,1,7,1
19,1,14,1
4,1,3,1
2,1,2,1
9,1,3,1
1,1,1,1
121,1,42,1
3,1,3,1
28,1,3,1
2,1,1,1
3,1,3,1
6,1,3,1
1,1,1,2
1,1,1,1
3,1,2,1
23,1,6,1
4,2,4,1
4,1,3,1
5,1,2,1
5,1,4,1
1,1,1,1
1,1,1,2
3,1,3,1
2,1,2,1
17,1,15,1
4,1,3,1
4,2,3,2
1,1,1,1
2,1,2,2
6,2,5,1
1,1,1,1
10,1,10,1
2,1,2,1
17,1,14,1
7,1,3,1
1,1,1,1
6,1,4,1
14,1,9,3
31,1,7,1
7,1,4,1
13,1,6,1
1,1,1,1
14,2,13,1
3,1,2,1
3,1,2,1
30,1,5,1
4,1,4,1
9,1,5,1
2,1,2,1
2,1,2,1
5,1,3,1
3,1,3,1
1,1,1,1
6,2,5,2
11,1,2,2
2,1,2,1
9,1,5,1
289,1,48,1
1,1,1,1
4,1,4,1
7,1,3,1
2,1,2,1
2,1,2,1
4,2,2,1
4,1,1,1
2,1,2,1
3,1,3,1
2,1,2,1
21,1,8,1
14,2,9,1
7,2,4,2
6,1,3,2
5,1,2,1
10,1,5,1
9,2,5,2
16,1,12,1
2,1,1,1
6,1,3,1
3,1,2,1
9,1,2,1
11,1,5,1
1,1,1,2
1,1,1,1
6,1,3,1
4,1,3,1
3,1,2,1
3,1,1,1
20,1,5,1
1,1,1,1
4,1,1,1
3,1,2,1
3,1,2,1
7,1,5,1
14,1,4,1
1,1,1,1
5,1,1,1
2,1,2,2
2,1,2,1
1,1,1,1
1,1,1,2
3,1,2,1
1,1,1,1
15,1,12,1
12,1,2,1
4,1,1,1
11,2,7,1
5,1,3,1
2,1,1,1
10,2,5,2
3,1,2,2
6,1,4,1
2,1,2,1
33,1,3,1
8,1,5,1
1,1,1,1
1,1,1,1
3,1,3,1
14,1,10,1
3,1,2,1
4,1,3,1
1,1,1,1
2,1,2,1
69,1,16,1
5,1,2,1
1,1,1,1
5,1,3,1
10,1,7,2
14,1,6,1
30,1,8,1
2,1,2,1
1,1,1,1
2,1,2,2
2,1,2,1
5,1,3,1
2,1,1,1
3,1,2,1
1,1,1,1
12,1,3,1
3,1,3,1
7,1,6,1
1,1,1,1
2,1,1,1
1,1,1,1
3,1,3,1
7,1,4,1
5,1,4,1
2,1,2,1
2,1,2,1
3,1,1,1
3,1,2,1
11,1,5,1
1,1,1,1
8,1,3,2
5,1,3,2
9,1,6,1
14,1,3,1
13,1,7,1
7,1,2,1
1,1,1,1
18,1,3,1
1,1,1,1
7,1,7,1
9,2,4,1
12,1,3,1
6,1,2,2
8,2,6,1
9,1,5,1
4,1,4,1
5,1,2,2
1,1,1,1
2,1,2,1
4,1,3,1
1,1,1,1
3,1,3,1
3,1,2,1
97,1,12,1
6,1,3,1
8,1,3,1
3,1,1,1
3,1,3,1
4,1,3,1
3,1,1,1
5,1,3,1
3,1,2,1
7,1,3,1
15,1,8,1
2,1,1,1
6,1,3,1
44,1,2,1
1,1,1,1
25,1,8,1
2,1,2,1
2,1,2,1
6,1,3,1
3,1,3,1
3,1,3,1
4,1,1,1
1,1,1,1
3,1,2,1
6,1,5,1
1,1,1,1
3,1,3,1
1,1,1,1
4,2,4,2
2,1,2,1
2,1,2,1
1,1,1,1
7,1,4,1
3,1,2,1
8,1,8,1
27,2,10,2
3,1,3,1
25,1,4,1
6,1,4,1
3,1,3,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
9,1,5,1
1,1,1,1
1,1,1,1
4,1,4,1
2,1,2,1
2,1,2,1
4,1,4,1
2,1,2,1
2,1,2,1
5,1,4,1
11,1,4,1
1,1,1,1
4,1,3,1
3,1,2,1
3,1,3,1
6,1,2,1
17,1,2,2
7,1,4,1
1,1,1,1
1,1,1,2
4,1,2,1
3,1,3,2
3,1,2,1
17,2,8,2
18,2,11,3
61,1,17,1
2,1,2,1
1,1,1,1
3,1,3,1
1,1,1,1
5,1,4,1
1,1,1,1
4,1,3,1
6,1,1,1
5,1,4,1
4,1,4,1
8,2,5,1
2,1,2,1
1,1,1,2
3,1,1,1
2,1,2,1
3,1,3,1
8,1,2,1
22,2,13,1
2,1,2,1
1,1,1,1
8,2,5,2
25,1,10,1
2,1,2,1
8,1,8,1
2,1,2,1
6,1,4,1
10,1,5,1
1,1,1,1
4,1,3,1
6,1,5,1
1,1,1,1
7,1,2,1
14,1,5,1
5,2,4,2
2,1,2,1
4,1,3,1
3,1,3,1
1,1,1,1
5,1,5,1
1,1,1,1
1,1,1,1
5,1,2,1
1,1,1,1
5,1,4,1
10,1,6,1
14,2,5,1
1,1,1,1
4,1,3,1
3,1,2,1
8,1,6,1
1,1,1,1
3,1,2,1
2,1,2,1
1,1,1,1
3,2,2,2
1,1,1,1
4,1,3,1
2,1,2,1
2,1,2,1
6,1,4,1
12,1,9,1
3,1,2,1
10,2,6,2
2,1,1,1
1,1,1,1
2,1,1,1
19,1,15,1
5,1,2,1
15,2,10,1
1,1,1,1
5,1,2,1
7,1,1,1
1,1,1,1
173,1,10,1
3,1,2,1
14,1,5,1
13,1,5,1
11,1,6,1
1,1,1,1
3,1,3,1
4,1,3,1
1,1,1,1
5,1,2,1
17,1,6,1
2,2,2,1
2,1,2,1
1,1,1,1
4,1,3,1
3,1,3,1
2,1,2,1
1,1,1,1
5,1,5,1
6,1,3,1
14,2,6,1
3,1,1,1
14,1,3,2
3,1,1,1
13,1,1,1
6,1,5,3
10,1,3,2
2,1,2,1
4,1,3,1
1,1,1,1
5,1,1,1
13,1,3,2
3,1,1,1
24,2,8,2
10,1,1,1
3,1,2,1
6,1,1,1
3,1,2,2
1,1,1,1
4,1,3,1
1,1,1,2
18,1,5,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,1
5,1,5,2
4,1,4,1
1,1,1,1
3,1,2,2
1,1,1,2
5,1,3,1
3,1,2,1
4,2,4,1
1,1,1,1
1,1,1,1
2,1,1,1
4,1,2,1
3,1,3,2
1,1,1,1
1,1,1,1
4,1,4,1
4,2,4,3
5,1,4,1
12,1,5,2
2,1,1,1
7,1,3,1
1,1,1,2
3,1,2,1
1,1,1,1
6,1,3,1
1,1,1,1
2,1,1,1
2,1,2,1
6,2,5,1
1,1,1,3
3,1,3,1
3,1,2,1
2,1,2,2
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,1,3,1
8,1,5,1
2,2,2,4
1,1,1,1
1,1,1,2
6,1,4,1
1,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
22,1,5,1
5,1,1,2
1,1,1,1
26,1,2,2
8,1,7,1
5,1,3,2
2,1,2,1
1,1,1,1
6,1,5,1
2,1,2,1
1,1,1,1
1,1,1,1
8,1,4,1
2,1,2,1
2,1,2,2
1,1,1,1
8,1,4,2
2,1,2,2
2,1,2,1
23,1,11,2
15,2,4,1
1,1,1,1
1,1,1,1
4,1,4,1
5,1,2,1
2,1,2,2
5,1,3,2
10,1,3,2
12,1,5,2
4,1,2,1
3,1,2,1
2,1,1,1
13,1,6,2
34,1,7,1
15,1,10,2
6,1,3,2
1,1,1,1
108,1,53,1
30,1,17,2
3,1,2,1
6,1,2,2
11,1,2,1
1,1,1,1
1,1,1,1
7,1,7,1
3,1,2,1
19,1,7,1
1,1,1,1
19,1,14,1
4,1,1,1
3,1,1,1
1,1,1,1
2,1,2,2
15,1,3,1
10,1,8,2
1,1,1,1
3,1,3,1
7,1,4,2
2,1,2,1
6,1,2,2
1,1,1,1
2,1,2,1
2,1,2,2
6,1,4,1
3,1,3,2
3,1,3,2
2,1,2,1
4,1,2,1
2,1,1,1
4,1,2,2
5,2,4,2
1,1,1,1
1,1,1,2
10,1,1,1
8,2,6,2
4,1,3,1
1,1,1,1
1,1,1,1
46,2,8,2
1,1,1,1
8,1,3,1
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,1
4,1,1,2
13,1,3,2
5,1,3,1
20,1,3,2
5,1,4,1
3,1,3,2
1,1,1,1
1,1,1,1
2,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
9,1,6,1
1,1,1,1
4,1,4,1
6,1,4,1
2,1,1,1
8,1,5,3
24,1,9,2
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
14,2,8,3
3,1,3,2
6,1,4,3
1,1,1,1
1,1,1,1
2,1,1,1
8,1,4,1
13,1,4,2
2,1,2,1
10,1,6,2
1,1,1,2
8,1,4,1
2,1,1,1
3,1,1,1
1,1,1,1
8,1,5,1
1,1,1,1
1,1,1,1
9,2,5,2
1,1,1,1
3,1,2,1
3,1,1,1
1,1,1,3
4,1,3,1
59,1,46,1
4,1,3,1
4,1,3,1
8,1,2,1
8,1,4,1
2,1,2,1
3,1,2,1
2,1,1,2
1,1,1,1
7,1,4,1
2,1,1,1
2,1,2,1
4,1,2,3
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
21,1,20,1
3,1,3,1
18,1,4,2
14,1,11,1
1,1,1,1
12,2,5,2
4,1,3,2
1,1,1,1
6,2,4,1
2,1,2,1
8,1,4,1
1,1,1,1
1,1,1,3
3,2,3,2
1,1,1,1
7,1,5,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
3,1,2,2
2,1,2,1
9,1,4,2
3,1,2,1
12,1,4,2
10,1,7,1
1,1,1,3
3,1,2,1
6,1,3,1
1,1,1,1
36,1,4,1
3,1,2,1
15,1,2,2
3,1,3,1
1,1,1,1
17,1,5,1
5,1,4,1
2,1,2,1
3,1,2,1
7,1,7,1
1,1,1,1
6,1,2,2
2,1,2,1
1,1,1,1
4,1,3,1
1,1,1,1
27,1,10,2
18,1,4,1
6,1,6,1
33,1,6,1
4,1,4,1
1,1,1,1
1,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
1,1,1,1
7,2,5,2
1,1,1,2
10,1,3,1
1,1,1,1
3,1,2,1
1,1,1,1
3,1,2,1
6,1,2,1
9,1,4,1
2,1,2,1
2,1,2,2
1,1,1,1
2,1,2,1
1,1,1,1
6,1,4,1
5,1,3,1
1,1,1,1
2,2,2,1
3,1,2,1
2,2,2,1
2,1,2,2
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,1,2
1,1,1,1
3,1,3,1
1,1,1,3
16,2,10,2
1,1,1,1
1,1,1,1
4,1,2,1
2,1,1,1
2,1,2,1
11,1,5,2
2,2,2,2
2,1,1,1
1,1,1,1
2,1,2,1
8,1,7,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,2
1,1,1,1
1,1,1,1
1,1,1,1
5,3,5,2
1,1,1,1
4,1,2,1
8,2,4,2
2,1,1,1
3,1,3,1
1,1,1,1
25,1,3,2
2,1,1,1
1,1,1,1
18,2,10,3
2,1,1,2
9,1,3,2
1,1,1,1
1,1,1,2
2,1,2,1
1,1,1,1
11,1,3,1
2,1,2,1
4,1,2,1
2,1,2,1
1,1,1,1
7,1,4,2
18,1,5,2
2,1,2,2
1,1,1,1
2,1,1,1
2,1,1,2
2,1,2,1
4,1,2,2
1,1,1,1
3,1,3,1
10,1,7,1
18,1,3,2
4,1,4,1
24,2,9,2
12,1,3,1
1,1,1,1
78,1,40,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
10,1,8,1
3,1,2,1
1,1,1,1
2,1,2,1
2,1,1,2
10,1,6,3
2,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
3,1,1,1
7,1,4,1
1,1,1,1
1,1,1,2
11,1,2,1
1,1,1,1
1,1,1,1
7,2,5,1
9,1,4,1
4,1,2,1
1,1,1,1
4,1,3,1
5,1,3,1
7,1,2,2
19,1,6,1
1,1,1,1
16,1,8,1
4,1,3,3
2,1,2,1
3,1,2,2
2,1,2,1
4,1,4,2
3,1,3,1
6,1,6,1
10,1,8,1
1,1,1,1
4,1,3,1
2,1,1,1
3,1,2,1
7,1,4,2
2,1,2,1
9,1,5,2
2,1,2,1
1,1,1,1
14,1,4,1
7,1,4,1
2,1,2,1
1,1,1,1
2,1,2,1
5,2,5,1
1,1,1,1
8,1,4,1
2,1,2,1
1,1,1,1
2,1,2,1
9,1,9,1
3,1,2,1
2,1,2,3
17,1,11,2
1,1,1,1
1,1,1,1
3,1,3,1
10,1,7,1
5,1,4,2
14,1,6,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
5,1,5,2
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
13,1,3,1
12,1,8,1
1,1,1,1
3,1,2,1
2,1,1,1
2,1,2,1
1,1,1,1
5,1,2,2
1,1,1,1
33,1,25,1
2,1,2,2
2,1,2,1
13,1,4,2
4,1,3,1
4,1,3,1
7,1,3,1
2,1,2,1
1,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
4,1,4,1
4,1,4,1
2,1,1,1
3,1,3,1
2,1,2,1
7,1,5,1
26,1,6,1
1,1,1,1
5,1,4,1
8,1,3,1
5,1,3,1
4,1,4,1
3,1,3,1
5,1,5,1
1,1,1,1
5,1,4,1
8,1,2,1
9,1,7,1
2,1,2,1
1,1,1,1
7,1,4,1
4,1,2,1
4,1,3,1
1,1,1,1
7,1,2,1
1,1,1,1
4,1,4,1
2,1,2,1
7,1,3,1
1,1,1,1
2,1,1,1
2,1,2,1
2,1,1,1
8,1,7,1
4,1,3,1
2,1,2,1
4,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
17,1,15,1
3,1,2,1
12,1,2,1
6,2,3,1
8,1,6,1
10,2,7,1
1,1,1,2
27,1,3,1
6,1,5,1
3,1,3,1
4,1,3,1
7,1,4,1
13,1,5,1
7,2,5,1
4,1,2,1
2,1,2,1
6,1,5,1
2,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
2,1,2,1
1,1,1,1
5,3,5,2
5,1,2,1
13,1,4,1
1,1,1,1
3,1,2,1
1,1,1,1
4,1,4,1
4,1,4,1
1,1,1,1
5,1,3,1
1,1,1,1
6,1,2,1
5,1,3,1
6,1,5,1
1,1,1,1
52,2,8,1
4,1,2,1
1,1,1,1
16,1,3,1
1,1,1,1
29,1,4,1
1,1,1,1
4,1,2,1
3,1,3,1
1,1,1,1
11,1,6,1
2,1,2,1
19,1,6,1
5,1,4,1
4,1,3,1
1,1,1,1
15,1,8,1
3,1,3,1
1,1,1,1
1,1,1,1
16,1,4,1
1,1,1,1
8,1,5,1
22,1,8,1
16,1,7,1
1,1,1,1
10,1,6,1
6,1,2,1
4,1,4,1
5,1,3,1
2,1,2,1
2,1,2,1
6,1,5,1
1,1,1,1
2,1,2,1
6,1,4,1
1,1,1,1
6,1,4,1
2,1,1,1
1,1,1,1
4,1,3,1
1,1,1,1
1,1,1,1
21,1,7,1
8,1,2,1
1,1,1,1
1,1,1,1
16,1,12,1
2,1,2,1
2,1,2,1
17,1,4,1
4,1,3,2
5,1,3,1
4,1,2,1
4,1,2,1
3,1,2,1
3,1,2,1
2,1,2,1
30,1,22,2
4,1,4,1
4,1,4,1
11,1,2,1
16,1,7,2
2,1,1,2
5,1,3,2
4,1,3,2
1,1,1,1
2,1,2,3
10,1,2,1
4,1,1,3
3,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
5,2,2,3
1,1,1,1
3,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
1,1,1,1
2,1,2,1
11,1,3,2
4,1,4,1
2,1,2,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,2
1,1,1,2
5,1,5,1
2,1,2,2
3,1,3,1
2,1,1,2
11,1,8,1
18,1,3,3
1,1,1,1
1,1,1,1
17,1,8,2
1,1,1,1
12,1,3,2
13,1,10,1
1,1,1,2
14,1,5,1
3,2,2,1
6,1,2,1
2,1,1,2
4,1,4,2
5,1,4,1
5,1,5,1
2,1,2,1
3,2,3,1
1,1,1,1
3,1,2,1
9,1,4,2
1,1,1,1
20,1,6,1
3,1,3,1
1,1,1,1
2,2,2,3
2,1,2,1
7,1,5,1
2,1,2,1
3,1,3,1
1,1,1,1
1,1,1,1
7,1,4,2
10,1,4,1
3,1,1,1
79,2,9,3
3,1,2,3
1,1,1,1
1,1,1,1
6,1,2,1
2,1,2,1
2,1,2,2
1,1,1,1
41,1,18,2
1,1,1,1
4,1,3,2
1,1,1,2
4,1,1,1
3,1,3,1
2,1,2,1
4,2,4,1
15,1,6,2
2,1,2,1
1,1,1,1
3,1,2,1
2,1,2,1
4,1,4,1
1,1,1,1
1,1,1,1
11,1,4,2
1,1,1,1
1,1,1,2
5,1,4,1
11,1,2,2
2,1,1,2
4,1,2,2
32,1,13,1
2,1,1,1
6,1,4,3
1,1,1,1
10,1,4,2
5,1,2,2
2,1,2,1
15,1,2,1
10,1,8,2
39,1,14,2
4,1,3,1
1,1,1,1
2,1,2,1
1,1,1,2
1,1,1,1
2,1,1,1
14,1,7,2
2,1,1,2
1,1,1,1
36,1,4,1
1,1,1,1
1,1,1,1
1,1,1,1
9,2,7,1
3,1,2,2
1,1,1,1
9,1,4,2
7,1,4,3
1,1,1,1
18,1,9,1
3,1,2,3
2,1,2,1
1,1,1,1
2,1,2,2
1,1,1,1
21,1,3,1
1,1,1,1
2,1,1,3
13,1,8,2
16,1,3,1
4,1,2,1
2,1,1,3
6,1,2,3
1,1,1,1
9,1,1,1
12,2,3,1
1,1,1,2
4,2,4,2
1,1,1,2
11,2,5,3
5,1,3,1
2,1,1,1
13,1,8,3
1,1,1,2
1,1,1,1
8,1,6,1
2,1,2,1
8,1,5,1
1,1,1,1
1,1,1,1
4,1,2,1
5,1,3,2
3,1,3,1
1,1,1,1
7,1,3,1
1,1,1,1
4,1,4,1
1,1,1,2
27,1,3,2
2,2,2,3
1,1,1,1
3,1,3,1
3,1,1,1
1,1,1,2
2,1,2,2
1,1,1,1
1,1,1,1
7,1,2,1
5,1,4,1
4,1,3,1
5,1,2,1
1,1,1,1
1,1,1,4
3,1,1,1
12,1,8,2
4,1,4,2
3,1,3,3
2,1,2,1
32,1,22,1
1,1,1,1
1,1,1,1
1,1,1,1
10,1,4,1
1,1,1,1
2,1,2,1
4,1,4,1
4,1,3,1
21,2,20,2
2,1,1,1
6,1,5,1
2,2,2,2
3,1,2,1
4,1,4,2
1,1,1,2
4,1,4,1
4,1,4,1
1,1,1,1
6,1,6,1
2,1,2,2
17,1,9,3
3,1,2,1
3,1,3,1
2,1,2,1
1,1,1,1
25,1,3,1
1,1,1,1
7,1,5,1
3,1,3,3
4,2,2,3
4,2,3,2
2,1,2,2
1,1,1,1
3,1,2,1
3,1,3,1
4,1,4,1
10,1,7,2
3,1,2,1
10,1,4,2
5,1,3,2
2,1,2,1
3,1,1,1
46,1,7,2
20,1,1,1
5,1,2,1
8,1,3,2
4,1,4,1
2,1,2,1
8,1,3,1
21,1,4,2
1,1,1,1
6,1,4,1
4,1,2,1
3,1,1,1
3,1,2,1
3,1,2,1
3,2,3,1
5,1,5,2
1,1,1,1
7,1,2,1
2,1,1,1
2,1,2,2
1,1,1,1
2,1,2,1
1,1,1,2
14,2,9,3
8,1,3,2
3,1,3,1
18,2,7,2
10,1,5,1
7,1,4,1
4,1,3,1
8,1,4,2
1,1,1,1
3,1,2,1
2,2,2,1
10,2,5,3
2,1,2,1
7,1,5,2
1,1,1,1
3,2,3,2
1,1,1,2
3,1,2,1
1,1,1,1
4,1,1,2
2,1,1,1
2,1,2,1
1,1,1,2
6,2,6,1
2,1,2,1
8,1,2,2
5,1,5,3
1,1,1,2
1,1,1,1
1,1,1,2
3,1,3,1
2,1,1,1
7,1,4,2
1,1,1,1
1,1,1,2
4,1,4,1
3,1,2,1
9,1,6,1
1,1,1,2
23,2,4,2
3,1,1,1
5,1,3,1
2,1,2,1
2,1,2,2
2,1,1,1
